mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__C,param_model__loss,params,split0_test_f1_micro,split1_test_f1_micro,split2_test_f1_micro,split3_test_f1_micro,split4_test_f1_micro,mean_test_f1_micro,std_test_f1_micro,rank_test_f1_micro,split0_train_f1_micro,split1_train_f1_micro,split2_train_f1_micro,split3_train_f1_micro,split4_train_f1_micro,mean_train_f1_micro,std_train_f1_micro,split0_test_f1_macro,split1_test_f1_macro,split2_test_f1_macro,split3_test_f1_macro,split4_test_f1_macro,mean_test_f1_macro,std_test_f1_macro,rank_test_f1_macro,split0_train_f1_macro,split1_train_f1_macro,split2_train_f1_macro,split3_train_f1_macro,split4_train_f1_macro,mean_train_f1_macro,std_train_f1_macro,feature_group,genre_labels
10.748743915557862,0.7292682153307611,0.006018209457397461,0.0015852744774892793,5.0,squared_hinge,"{'model__C': 5.0, 'model__loss': 'squared_hinge'}",0.49905897114178166,0.48713927227101633,0.4887076537013802,0.4814930991217064,0.48651191969887075,0.488582183186951,0.005768915399032689,1,0.4883155583437892,0.4915307402760351,0.4920012547051443,0.49270702634880803,0.4929422835633626,0.4914993726474279,0.0016691292593335675,0.27158048714370525,0.27804293139791125,0.2736821972099055,0.2657805778416614,0.27594530487681884,0.2730062996940004,0.004212036219061474,3,0.27557157607760335,0.2756488146388103,0.2770126111632821,0.2766707458066214,0.278607590798647,0.2767022676969928,0.0011059647103131085,combined + audio,"pop,sertanejo,rock,alternativo,mpb,samba,bossanova,indie,pagode,gospel"
16.08080792427063,2.8678058506171844,0.007732963562011719,0.003086346976164905,2.0,squared_hinge,"{'model__C': 2.0, 'model__loss': 'squared_hinge'}",0.49843161856963614,0.4874529485570891,0.4887076537013802,0.48180677540777916,0.48651191969887075,0.488582183186951,0.005449668476909413,1,0.4880803011292346,0.4915307402760351,0.4918444165621079,0.49262860727728985,0.493099121706399,0.49143663739021326,0.0017677544295615398,0.2714774124564102,0.27815943554658196,0.2736931710677636,0.26650780651169725,0.27594530487681884,0.27315662609185437,0.0040029807034293406,1,0.27543857377288755,0.27566639961541417,0.2769208654104036,0.27665671727060104,0.2789727564103543,0.27673106249593216,0.0012546535867066233,combined + audio,"pop,sertanejo,rock,alternativo,mpb,samba,bossanova,indie,pagode,gospel"
21.801526689529418,0.5616913418883508,0.011165046691894531,0.00239248044817534,1.0,squared_hinge,"{'model__C': 1.0, 'model__loss': 'squared_hinge'}",0.49843161856963614,0.48651191969887075,0.4887076537013802,0.4814930991217064,0.48713927227101633,0.48845671267252194,0.00554204838779367,3,0.4876882057716437,0.4917659974905897,0.4920796737766625,0.49262860727728985,0.4929422835633626,0.49142095357590965,0.0019109812227947707,0.2714774124564102,0.27769032626754087,0.27380361850720997,0.26641339537187825,0.2762701366223279,0.27313097784507345,0.003973779412735278,2,0.2750811054929231,0.2759383468721347,0.27705270528082415,0.27666582984589,0.27891805265487457,0.2767312080293293,0.0012838529044331358,combined + audio,"pop,sertanejo,rock,alternativo,mpb,samba,bossanova,indie,pagode,gospel"
21.225393199920653,0.8235920475170057,0.013722562789916992,0.001356089790375877,0.5,squared_hinge,"{'model__C': 0.5, 'model__loss': 'squared_hinge'}",0.4981179422835634,0.48557089084065247,0.4880803011292346,0.4827478042659975,0.486198243412798,0.4881430363864491,0.0052727481529361835,4,0.48776662484316186,0.49137390213299875,0.4920796737766625,0.4920796737766625,0.49286386449184444,0.491232747804266,0.0017960535504238037,0.27135705549092526,0.27645678004024105,0.27341316293239987,0.2669604425748201,0.27531345658908607,0.27270017952549447,0.0033525564040649573,4,0.27541481289629,0.2755891128929537,0.2766839876945407,0.27624186000596784,0.27866548262067925,0.27651905122208625,0.0011657902328679906,combined + audio,"pop,sertanejo,rock,alternativo,mpb,samba,bossanova,indie,pagode,gospel"
17.16862087249756,1.0611277191815105,0.012431049346923828,0.0004965972640324262,0.1,squared_hinge,"{'model__C': 0.1, 'model__loss': 'squared_hinge'}",0.49717691342534504,0.4827478042659975,0.4893350062735257,0.4827478042659975,0.4849435382685069,0.48739021329987453,0.00545255648372415,5,0.488237139272271,0.49098180677540776,0.49239335006273527,0.49137390213299875,0.4929422835633626,0.4911856963613551,0.0016318705429070974,0.2713670534241002,0.27381319567017565,0.27375620919526006,0.26742302158883685,0.2709825807969103,0.2714684121350566,0.002338525841811326,5,0.27557012546790133,0.275409704037907,0.2766121506882717,0.27530583924797564,0.2786260893455393,0.276304781757519,0.0012507369590114509,combined + audio,"pop,sertanejo,rock,alternativo,mpb,samba,bossanova,indie,pagode,gospel"
0.29454498291015624,0.020905875029100945,0.006643247604370117,0.0018830425825199194,5.0,squared_hinge,"{'model__C': 5.0, 'model__loss': 'squared_hinge'}",0.4535759096612296,0.4366373902132999,0.44698870765370136,0.4300501882057716,0.437892095357591,0.4410288582183187,0.008277726414075657,1,0.4389899623588457,0.4402446675031368,0.4402446675031368,0.4455771643663739,0.44228356336260977,0.4414680050188206,0.002310157169325205,0.2167435192141823,0.2079228871190435,0.2188621612290007,0.1991216273543855,0.2083229493588107,0.21019462885508458,0.0070610118152414185,3,0.2103367165566421,0.20959663746026247,0.20990494629444817,0.21271947812416933,0.21342158440430065,0.21119587256796457,0.0015644398163213535,audio,"pop,sertanejo,rock,alternativo,mpb,samba,bossanova,indie,pagode,gospel"
0.8360104084014892,0.021576212238451943,0.009938287734985351,0.00048735280260906594,1.0,squared_hinge,"{'model__C': 1.0, 'model__loss': 'squared_hinge'}",0.4535759096612296,0.4363237139272271,0.4473023839397742,0.4294228356336261,0.43820577164366376,0.4409661229611041,0.008503809818789594,2,0.43906838143036386,0.44040150564617314,0.4397741530740276,0.4454203262233375,0.4420483061480552,0.4413425345043914,0.002264668926943786,0.21675831470465115,0.20781446344303345,0.21918894216567714,0.1988581921615033,0.209088422209106,0.2103416669367942,0.007201044650791251,2,0.21038167921586665,0.20971598554689797,0.20970915819659908,0.21265076524328613,0.21337103227514662,0.21116572409555925,0.0015431645296764241,audio,"pop,sertanejo,rock,alternativo,mpb,samba,bossanova,indie,pagode,gospel"
0.792812728881836,0.03007422623366684,0.010587358474731445,0.001360269881913405,0.5,squared_hinge,"{'model__C': 0.5, 'model__loss': 'squared_hinge'}",0.45326223337515686,0.4360100376411543,0.44761606022584693,0.4294228356336261,0.4385194479297365,0.4409661229611041,0.008475995276922301,2,0.4396957340025094,0.4402446675031368,0.4396957340025094,0.4453419071518193,0.4420483061480552,0.441405269761606,0.0021495409910930767,0.21665998628773867,0.20767416040640968,0.21930545267399998,0.1988581921615033,0.20923270193306945,0.21034609869254423,0.007217840443576327,1,0.2106909210832968,0.20970306800501598,0.20946205091497502,0.2126190642662476,0.2133707931077197,0.21116917947545102,0.001564721722720978,audio,"pop,sertanejo,rock,alternativo,mpb,samba,bossanova,indie,pagode,gospel"
0.40314836502075196,0.17913727406006305,0.008232784271240235,0.002050046249340524,2.0,squared_hinge,"{'model__C': 2.0, 'model__loss': 'squared_hinge'}",0.4535759096612296,0.4363237139272271,0.44698870765370136,0.4294228356336261,0.437892095357591,0.44084065244667503,0.008478780837147657,4,0.43906838143036386,0.44032308657465496,0.44016624843161856,0.4454987452948557,0.442361982434128,0.44148368883312417,0.0022719346251231973,0.21675831470465115,0.20781446344303345,0.2188621612290007,0.19887236697165694,0.2083229493588107,0.2101260511414306,0.0071490777104889465,4,0.21037745093323723,0.20962673967451959,0.20987132582535803,0.21268846605183728,0.2135049974591509,0.21121379598882065,0.0015776376585864126,audio,"pop,sertanejo,rock,alternativo,mpb,samba,bossanova,indie,pagode,gospel"
0.7846906661987305,0.04437890583599002,0.01039433479309082,0.0011846531552592507,0.1,squared_hinge,"{'model__C': 0.1, 'model__loss': 'squared_hinge'}",0.45326223337515686,0.43444165621079045,0.4473023839397742,0.42973651191969886,0.43914680050188204,0.44077791718946047,0.008522302413899927,5,0.4393820577164366,0.44032308657465496,0.43922521957340027,0.44463613550815556,0.44165621079046424,0.4410445420326223,0.0019933875013572696,0.21667395593649172,0.20625109070388187,0.2191592055165478,0.19898382944927429,0.20953835348775715,0.21012128701879057,0.007266121838331926,5,0.21045994426775844,0.2091357657419235,0.20839145311010987,0.21191202547535548,0.21287513290624077,0.21055486430027762,0.001669055503426782,audio,"pop,sertanejo,rock,alternativo,mpb,samba,bossanova,indie,pagode,gospel"
7.75380311012268,0.12010533803067895,0.011180734634399414,0.0014832986103596605,5.0,squared_hinge,"{'model__C': 5.0, 'model__loss': 'squared_hinge'}",0.3644918444165621,0.36637390213299875,0.35602258469259723,0.35257214554579674,0.34410288582183185,0.3567126725219573,0.008129966524387154,1,0.3577478042659975,0.358375156838143,0.3639429109159348,0.360806148055207,0.36213927227101633,0.36060225846925975,0.002309624715548745,0.17217570587290265,0.1742837083206579,0.16456278461970786,0.1661191932817085,0.16398762814279338,0.16822580404755408,0.004198037252317588,1,0.1714613794393963,0.1694836149415674,0.1732868839629557,0.1706785955833101,0.1702818481056541,0.17103846440657672,0.0012925771375135045,combined,"pop,sertanejo,rock,alternativo,mpb,samba,bossanova,indie,pagode,gospel"
9.13506259918213,2.096326227793382,0.010608577728271484,0.0007257022543623754,2.0,squared_hinge,"{'model__C': 2.0, 'model__loss': 'squared_hinge'}",0.3644918444165621,0.3657465495608532,0.35602258469259723,0.35257214554579674,0.34410288582183185,0.35658720200752825,0.007983415822127131,2,0.35743412797992474,0.3584535759096612,0.36402132998745296,0.36025721455457965,0.3622176913425345,0.3604767879548306,0.00240806569707124,0.17219737528454596,0.17404458965369898,0.16454756896519446,0.1661191932817085,0.16398762814279338,0.16817927106558828,0.0041364277986760244,3,0.17127135310904373,0.1695497029628967,0.17333198609649514,0.17057469914161455,0.17031571098916265,0.17100869045984254,0.0012856055234713112,combined,"pop,sertanejo,rock,alternativo,mpb,samba,bossanova,indie,pagode,gospel"
12.757671689987182,0.2769663548042501,0.011688232421875,0.0021828471569313762,1.0,squared_hinge,"{'model__C': 1.0, 'model__loss': 'squared_hinge'}",0.3641781681304893,0.366060225846926,0.3553952321204517,0.35257214554579674,0.34441656210790467,0.3565244667503137,0.00791210736717027,3,0.3573557089084065,0.35853199498117944,0.3644134253450439,0.36049247176913424,0.3622961104140527,0.36061794228356336,0.0025389377911432497,0.17211433035912999,0.17420429157771905,0.16420926067864844,0.16612400241577516,0.16426447510970082,0.1681832720281947,0.004173636851675628,2,0.1712177649508409,0.1696196148413752,0.17351562016440716,0.1705214904241254,0.17023637070001177,0.17102217221615207,0.0013483970229644555,combined,"pop,sertanejo,rock,alternativo,mpb,samba,bossanova,indie,pagode,gospel"
12.690573072433471,0.3307880155128862,0.010129404067993165,0.000481497152805904,0.5,squared_hinge,"{'model__C': 0.5, 'model__loss': 'squared_hinge'}",0.3641781681304893,0.3654328732747804,0.35508155583437895,0.3528858218318695,0.34473023839397743,0.3564617314930991,0.007646498863333784,4,0.35680677540777916,0.3586104140526976,0.36425658720200754,0.36002195734002507,0.3622176913425345,0.3603826850690088,0.002624216634156594,0.17193382613064595,0.17390791264344657,0.16381051921215126,0.16625837345416866,0.164448863471585,0.1680718989823995,0.004087741563522328,4,0.1707551332340269,0.16966160659060894,0.17344838834323095,0.17012665307987956,0.17018375816328604,0.17083510788220646,0.001351954189829124,combined,"pop,sertanejo,rock,alternativo,mpb,samba,bossanova,indie,pagode,gospel"
11.929798078536987,0.4924591213293856,0.017577362060546876,0.01621830316819029,0.1,squared_hinge,"{'model__C': 0.1, 'model__loss': 'squared_hinge'}",0.36260978670012545,0.366060225846926,0.35257214554579674,0.3516311166875784,0.34441656210790467,0.3554579673776663,0.007854193637168999,5,0.3553952321204517,0.3566499372647428,0.3637076537013802,0.35939460476787954,0.3609629861982434,0.3592220828105395,0.0029813276760808404,0.17098078047249182,0.17473217491976573,0.16284239896665179,0.16454142663626553,0.16394332621065816,0.16740802144116662,0.004636253199935917,5,0.16990582371198207,0.16920118931950326,0.17271667479618666,0.1695231953724458,0.1698613865549656,0.17024165395101667,0.001263476379243226,combined,"pop,sertanejo,rock,alternativo,mpb,samba,bossanova,indie,pagode,gospel"
10.05337405204773,0.5235615076670895,0.011355066299438476,0.002293315099108251,1.0,squared_hinge,"{'model__C': 1.0, 'model__loss': 'squared_hinge'}",0.35194479297365117,0.35257214554579674,0.3343789209535759,0.3428481806775408,0.3321831869510665,0.3427854454203262,0.008517683029087696,1,0.344573400250941,0.34449498117942284,0.3502979924717691,0.3460633626097867,0.34786700125470515,0.34665934755332495,0.0021949496717101357,0.1567084969229618,0.1575679718849762,0.14941825057908983,0.1530541851551832,0.15013102462000094,0.1533759858324424,0.0033158822209130535,1,0.15795663152034092,0.1545599774512131,0.15773921889749787,0.15524517741858007,0.15580463559470856,0.15626112817646812,0.0013560190985652495,statistical,"pop,sertanejo,rock,alternativo,mpb,samba,bossanova,indie,pagode,gospel"
5.154567050933838,0.18149331516244685,0.004989719390869141,0.0018312241965053975,5.0,squared_hinge,"{'model__C': 5.0, 'model__loss': 'squared_hinge'}",0.3516311166875784,0.35194479297365117,0.33469259723964867,0.34316185696361357,0.33155583437892094,0.34259723964868255,0.008410736973359204,2,0.34441656210790467,0.34449498117942284,0.3506900878293601,0.3459065244667503,0.3475533249686324,0.34661229611041405,0.0023373619554907994,0.1565683632399377,0.15732228942901158,0.14956975941636458,0.15331462163750792,0.14994245653067825,0.1533434980507,0.00322612947258197,2,0.1579980435332176,0.15460827535513083,0.15817335704267743,0.15541763306030543,0.15562784535238175,0.1563650308687426,0.0014466491586589121,statistical,"pop,sertanejo,rock,alternativo,mpb,samba,bossanova,indie,pagode,gospel"
6.40950379371643,1.2374280087549843,0.008610868453979492,0.004702175381116797,2.0,squared_hinge,"{'model__C': 2.0, 'model__loss': 'squared_hinge'}",0.3516311166875784,0.35194479297365117,0.3343789209535759,0.3428481806775408,0.3318695106649937,0.342534504391468,0.0083863688408788,3,0.344573400250941,0.34449498117942284,0.3503764115432873,0.3461417816813049,0.34763174404015057,0.34664366373902133,0.0021938287127116806,0.15658266812834531,0.15734507888838759,0.14940202895901294,0.15300911192848318,0.15003674211608908,0.15327512600406362,0.0032577024357419476,3,0.1581084174178864,0.15456155574587777,0.15802069903203245,0.155507231238099,0.15567337564246922,0.15637425581527295,0.0014315682244050076,statistical,"pop,sertanejo,rock,alternativo,mpb,samba,bossanova,indie,pagode,gospel"
9.808629322052003,0.45299112034965755,0.0103851318359375,0.0006126114351802653,0.5,squared_hinge,"{'model__C': 0.5, 'model__loss': 'squared_hinge'}",0.35131744040150564,0.35257214554579674,0.33406524466750315,0.342534504391468,0.3318695106649937,0.3424717691342535,0.008524611167610056,4,0.34441656210790467,0.3446518193224592,0.3505332496863237,0.3460633626097867,0.3483375156838143,0.3468005018820577,0.002329772413454966,0.15639413185033663,0.15762728184928784,0.1492401310177268,0.15287670553890054,0.15001813770163885,0.15323127759157812,0.0033378957671794654,4,0.15785613445588806,0.15466356118940677,0.15775422090002522,0.15531730817888278,0.1560425642745739,0.15632675779975536,0.001283948699946034,statistical,"pop,sertanejo,rock,alternativo,mpb,samba,bossanova,indie,pagode,gospel"
9.507675266265869,0.7431711421602742,0.009918928146362305,0.0019396053757520875,0.1,squared_hinge,"{'model__C': 0.1, 'model__loss': 'squared_hinge'}",0.35006273525721454,0.3497490589711418,0.33343789209535757,0.34190715181932246,0.3318695106649937,0.341405269761606,0.007736048360835579,5,0.3434755332496863,0.34441656210790467,0.3517879548306148,0.3448870765370138,0.3484159347553325,0.34659661229611044,0.00308791959966376,0.15532686356683992,0.15608648363844196,0.1487481812808749,0.15236815392044262,0.1492616390069476,0.1523582642827094,0.003011115622414879,5,0.15730334609398408,0.15396413735039277,0.15806795551953848,0.15473343643354526,0.1561345084381835,0.15604067676712882,0.0015319197492330884,statistical,"pop,sertanejo,rock,alternativo,mpb,samba,bossanova,indie,pagode,gospel"
1336.6660734653474,241.74010768555286,0.1997668743133545,0.017934122230506756,0.1,squared_hinge,"{'model__C': 0.1, 'model__loss': 'squared_hinge'}",0.3139899623588457,0.32685069008782935,0.321831869510665,0.33751568381430364,0.3133626097867001,0.3227101631116688,0.008950278888377683,1,0.7623117942283564,0.7637233375156838,0.7636449184441656,0.7552540777917189,0.7687421580928482,0.7627352572145546,0.004336681008631388,0.2121412581160782,0.22250759416319674,0.21846732462545124,0.23033828978741594,0.21017922347158863,0.21872673803274617,0.00728860553813227,1,0.824202478623768,0.8241478571193696,0.824325144808307,0.8155928757506199,0.8294370262508849,0.8235410765105898,0.0044577240205931285,combined (tf-idf + lda) + audio,"pop,sertanejo,rock,alternativo,mpb,samba,bossanova,indie,pagode,gospel"
2560.109346580505,151.44195559139533,0.17420639991760253,0.01829963835894613,0.5,squared_hinge,"{'model__C': 0.5, 'model__loss': 'squared_hinge'}",0.3055207026348808,0.3265370138017566,0.3174404015056462,0.3277917189460477,0.3008155583437892,0.3156210790464241,0.010879458518608604,2,0.7740746549560853,0.7726631116687579,0.7730552070263488,0.7657622333751568,0.778387703889586,0.772788582183187,0.004061048049194892,0.20726116561968638,0.2240571589585735,0.2184177049253953,0.22589703552941948,0.20408629261852834,0.21594387153032057,0.00879775332380869,2,0.8405485791969154,0.8375274104779653,0.8391004158705779,0.8310736086565488,0.8442076655152926,0.83849153594346,0.004318135758433953,combined (tf-idf + lda) + audio,"pop,sertanejo,rock,alternativo,mpb,samba,bossanova,indie,pagode,gospel"
2568.9684381484985,230.2428359753621,0.1918482303619385,0.046047194043805424,1.0,squared_hinge,"{'model__C': 1.0, 'model__loss': 'squared_hinge'}",0.3045796737766625,0.3240276035131744,0.3174404015056462,0.32434127979924715,0.29799247176913424,0.31367628607277287,0.010618764667384406,3,0.7765056461731493,0.7743883312421581,0.7740746549560853,0.7674090338770388,0.7803481806775407,0.7745451693851944,0.004211622521477411,0.20722488093241279,0.22318018404864434,0.21788424568885795,0.22391862420872663,0.20212911518603427,0.21486741001293516,0.008726974205600225,4,0.8435155656413984,0.8401493940338508,0.840348036113576,0.8335643464052434,0.8468402180516652,0.8408835120491467,0.004400134133723142,combined (tf-idf + lda) + audio,"pop,sertanejo,rock,alternativo,mpb,samba,bossanova,indie,pagode,gospel"
2148.667834949493,289.8349550625241,0.09807395935058594,0.026986754098323833,2.0,squared_hinge,"{'model__C': 2.0, 'model__loss': 'squared_hinge'}",0.30363864491844417,0.3230865746549561,0.3183814303638645,0.32340025094102887,0.29799247176913424,0.3132998745294856,0.01050024046928003,4,0.7774466750313677,0.7754077791718946,0.7748588456712673,0.7679579673776662,0.7805834378920954,0.7752509410288583,0.00416227275069155,0.206464211083562,0.22258775615853582,0.21859350341085756,0.22633070162850633,0.20367763634798902,0.21553076172589014,0.008927700495933931,3,0.8446942222772803,0.842557401438633,0.8412718108826149,0.8340654825482856,0.8480187844148978,0.8421215403123424,0.004630513194470277,combined (tf-idf + lda) + audio,"pop,sertanejo,rock,alternativo,mpb,samba,bossanova,indie,pagode,gospel"
